
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"artifex-mupdf-test-corpus/pdf/Jbig2_042_21.pdf"  "artifex-mupdf-test-corpus/pdf"    "Jbig2_042_21.pdf"      "Jbig2_042_21"      "./"
"digitalcorpora.org/govdocs1/026/026170.pdf"  "digitalcorpora.org/govdocs1/026"    "026170.pdf"      "026170"      "./"
"digitalcorpora.org/govdocs1/044/044745.pdf"  "digitalcorpora.org/govdocs1/044"    "044745.pdf"      "044745"      "./"
"digitalcorpora.org/govdocs1/027/027269.pdf"  "digitalcorpora.org/govdocs1/027"    "027269.pdf"      "027269"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/active-pdf-links.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "active-pdf-links.pdf"      "active-pdf-links"      "./"
"digitalcorpora.org/govdocs1/023/023305.pdf"  "digitalcorpora.org/govdocs1/023"    "023305.pdf"      "023305"      "./"
"digitalcorpora.org/govdocs1/036/036378.pdf"  "digitalcorpora.org/govdocs1/036"    "036378.pdf"      "036378"      "./"
"digitalcorpora.org/govdocs1/025/025290.pdf"  "digitalcorpora.org/govdocs1/025"    "025290.pdf"      "025290"      "./"
"digitalcorpora.org/govdocs1/032/032414.pdf"  "digitalcorpora.org/govdocs1/032"    "032414.pdf"      "032414"      "./"
"artifex-mupdf-test-corpus/Ghent_V3.0/052_Font_subset_PSnames_diff_x1a.pdf"  "artifex-mupdf-test-corpus/Ghent_V3.0"    "052_Font_subset_PSnames_diff_x1a.pdf"      "052_Font_subset_PSnames_diff_x1a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings/veraPDF test suite 6.2.11.6-t03-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings"    "veraPDF test suite 6.2.11.6-t03-fail-a.pdf"      "veraPDF test suite 6.2.11.6-t03-fail-a"      "./"
"digitalcorpora.org/govdocs1/050/050748.pdf"  "digitalcorpora.org/govdocs1/050"    "050748.pdf"      "050748"      "./"
"digitalcorpora.org/govdocs1/041/041282.pdf"  "digitalcorpora.org/govdocs1/041"    "041282.pdf"      "041282"      "./"
"digitalcorpora.org/govdocs1/800/800337.pdf"  "digitalcorpora.org/govdocs1/800"    "800337.pdf"      "800337"      "./"
"digitalcorpora.org/govdocs1/031/031534.pdf"  "digitalcorpora.org/govdocs1/031"    "031534.pdf"      "031534"      "./"
"digitalcorpora.org/govdocs1/800/800941.pdf"  "digitalcorpora.org/govdocs1/800"    "800941.pdf"      "800941"      "./"
"digitalcorpora.org/govdocs1/039/039652.pdf"  "digitalcorpora.org/govdocs1/039"    "039652.pdf"      "039652"      "./"
"digitalcorpora.org/govdocs1/014/014662.pdf"  "digitalcorpora.org/govdocs1/014"    "014662.pdf"      "014662"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.1 Annotation types/veraPDF test suite 6-3-1-t01-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.1 Annotation types"    "veraPDF test suite 6-3-1-t01-fail-b.pdf"      "veraPDF test suite 6-3-1-t01-fail-b"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/pixel/bug_867501.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources/pixel"    "bug_867501.pdf"      "bug_867501"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15700.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15700.pdf"      "141-15700"      "./"
"pdfium_tests/pdfium/annots/annotation_ellipse_hidden.pdf"  "pdfium_tests/pdfium/annots"    "annotation_ellipse_hidden.pdf"      "annotation_ellipse_hidden"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_454695.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_454695.pdf"      "bug_454695"      "./"
"artifex-mupdf-test-corpus/pdf/rgb_blend.pdf"  "artifex-mupdf-test-corpus/pdf"    "rgb_blend.pdf"      "rgb_blend"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F/F7FC47E260AE31BC2E8C315A57B6F2606CF3AFFC.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F"    "F7FC47E260AE31BC2E8C315A57B6F2606CF3AFFC.pdf"      "F7FC47E260AE31BC2E8C315A57B6F2606CF3AFFC"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4/41E8FAE1BF2A5130E28896EA41B38CD6FA3B2E8B.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4"    "41E8FAE1BF2A5130E28896EA41B38CD6FA3B2E8B.pdf"      "41E8FAE1BF2A5130E28896EA41B38CD6FA3B2E8B"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/56831E9293475B87B10CB53E84AAD11B8455397.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "56831E9293475B87B10CB53E84AAD11B8455397.pdf"      "56831E9293475B87B10CB53E84AAD11B8455397"      "./"
"digitalcorpora.org/govdocs1/010/010917.pdf"  "digitalcorpora.org/govdocs1/010"    "010917.pdf"      "010917"      "./"
"digitalcorpora.org/govdocs1/033/033324.pdf"  "digitalcorpora.org/govdocs1/033"    "033324.pdf"      "033324"      "./"
"digitalcorpora.org/govdocs1/005/005001.pdf"  "digitalcorpora.org/govdocs1/005"    "005001.pdf"      "005001"      "./"
"digitalcorpora.org/govdocs1/040/040207.pdf"  "digitalcorpora.org/govdocs1/040"    "040207.pdf"      "040207"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/ISO 32000-1/iso-32000-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/ISO 32000-1"    "iso-32000-t01-fail-a.pdf"      "iso-32000-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/016/016452.pdf"  "digitalcorpora.org/govdocs1/016"    "016452.pdf"      "016452"      "./"
"digitalcorpora.org/govdocs1/027/027299.pdf"  "digitalcorpora.org/govdocs1/027"    "027299.pdf"      "027299"      "./"
"digitalcorpora.org/govdocs1/051/051658.pdf"  "digitalcorpora.org/govdocs1/051"    "051658.pdf"      "051658"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-fail-p.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-fail-p.pdf"      "veraPDF test suite 6-7-2-t17-fail-p"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General/7.1-t02-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.1 General"    "7.1-t02-pass-b.pdf"      "7.1-t02-pass-b"      "./"
"pdfium_tests/fx/action/9_shapes.pdf"  "pdfium_tests/fx/action"    "9_shapes.pdf"      "9_shapes"      "./"
"digitalcorpora.org/govdocs1/850/850355.pdf"  "digitalcorpora.org/govdocs1/850"    "850355.pdf"      "850355"      "./"
"Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker/Bug 702381 - ghostscript hangs - test2ii.pdf"  "Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker"    "Bug 702381 - ghostscript hangs - test2ii.pdf"      "Bug 702381 - ghostscript hangs - test2ii"      "./"
"digitalcorpora.org/govdocs1/000/000571.pdf"  "digitalcorpora.org/govdocs1/000"    "000571.pdf"      "000571"      "./"
"digitalcorpora.org/govdocs1/032/032444.pdf"  "digitalcorpora.org/govdocs1/032"    "032444.pdf"      "032444"      "./"
"digitalcorpora.org/govdocs1/004/004121.pdf"  "digitalcorpora.org/govdocs1/004"    "004121.pdf"      "004121"      "./"
"digitalcorpora.org/govdocs1/011/011004.pdf"  "digitalcorpora.org/govdocs1/011"    "011004.pdf"      "011004"      "./"
"digitalcorpora.org/govdocs1/047/047445.pdf"  "digitalcorpora.org/govdocs1/047"    "047445.pdf"      "047445"      "./"
"digitalcorpora.org/govdocs1/800/800367.pdf"  "digitalcorpora.org/govdocs1/800"    "800367.pdf"      "800367"      "./"
"artifex-mupdf-test-corpus/pdf/Bug691997.pdf"  "artifex-mupdf-test-corpus/pdf"    "Bug691997.pdf"      "Bug691997"      "./"
"digitalcorpora.org/govdocs1/012/012707.pdf"  "digitalcorpora.org/govdocs1/012"    "012707.pdf"      "012707"      "./"
"digitalcorpora.org/govdocs1/039/039682.pdf"  "digitalcorpora.org/govdocs1/039"    "039682.pdf"      "039682"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces/isartor-6-2-3-3-t03-fail-e.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.3 Colour spaces/6.2.3.3 Uncalibrated colour spaces"    "isartor-6-2-3-3-t03-fail-e.pdf"      "isartor-6-2-3-3-t03-fail-e"      "./"
"digitalcorpora.org/govdocs1/010/010124.pdf"  "digitalcorpora.org/govdocs1/010"    "010124.pdf"      "010124"      "./"
"veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings/veraPDF test suite 6-2-11-6-t03-fail-a.pdf"  "veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.6 Character encodings"    "veraPDF test suite 6-2-11-6-t03-fail-a.pdf"      "veraPDF test suite 6-2-11-6-t03-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t14-pass-t.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t14-pass-t.pdf"      "veraPDF test suite 6-7-2-t14-pass-t"      "./"
"digitalcorpora.org/govdocs1/029/029693.pdf"  "digitalcorpora.org/govdocs1/029"    "029693.pdf"      "029693"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/142-16357.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "142-16357.pdf"      "142-16357"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t04-fail-r.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t04-fail-r.pdf"      "veraPDF test suite 6-2-4-3-t04-fail-r"      "./"
"pdfium_tests/third_party/tcpdf/example_013.pdf"  "pdfium_tests/third_party/tcpdf"    "example_013.pdf"      "example_013"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/40B7F6A375FEBBCF434966E53493C9E16EE5C443.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "40B7F6A375FEBBCF434966E53493C9E16EE5C443.pdf"      "40B7F6A375FEBBCF434966E53493C9E16EE5C443"      "./"
"digitalcorpora.org/govdocs1/034/034234.pdf"  "digitalcorpora.org/govdocs1/034"    "034234.pdf"      "034234"      "./"
"digitalcorpora.org/govdocs1/019/019945.pdf"  "digitalcorpora.org/govdocs1/019"    "019945.pdf"      "019945"      "./"
"digitalcorpora.org/govdocs1/026/026828.pdf"  "digitalcorpora.org/govdocs1/026"    "026828.pdf"      "026828"      "./"
"digitalcorpora.org/govdocs1/041/041721.pdf"  "digitalcorpora.org/govdocs1/041"    "041721.pdf"      "041721"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F/F8539DFC7414A8226AA535C238ECC8E68407AE.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F"    "F8539DFC7414A8226AA535C238ECC8E68407AE.pdf"      "F8539DFC7414A8226AA535C238ECC8E68407AE"      "./"
"pdfium_tests/fx/new/form/form_button10.pdf"  "pdfium_tests/fx/new/form"    "form_button10.pdf"      "form_button10"      "./"
"digitalcorpora.org/govdocs1/999/999685.pdf"  "digitalcorpora.org/govdocs1/999"    "999685.pdf"      "999685"      "./"
"digitalcorpora.org/govdocs1/010/010947.pdf"  "digitalcorpora.org/govdocs1/010"    "010947.pdf"      "010947"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t01-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t01-fail-k.pdf"      "veraPDF test suite 6-6-2-3-1-t01-fail-k"      "./"
"digitalcorpora.org/govdocs1/001/001481.pdf"  "digitalcorpora.org/govdocs1/001"    "001481.pdf"      "001481"      "./"
"digitalcorpora.org/govdocs1/040/040237.pdf"  "digitalcorpora.org/govdocs1/040"    "040237.pdf"      "040237"      "./"
"digitalcorpora.org/govdocs1/016/016482.pdf"  "digitalcorpora.org/govdocs1/016"    "016482.pdf"      "016482"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t27-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t27-fail-a.pdf"      "7.2-t27-fail-a"      "./"
"digitalcorpora.org/govdocs1/850/850385.pdf"  "digitalcorpora.org/govdocs1/850"    "850385.pdf"      "850385"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/164-164-20190213-JUD-01-03-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "164-164-20190213-JUD-01-03-EN.pdf"      "164-164-20190213-JUD-01-03-EN"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General"    "7.21.3.1-t01-fail-a.pdf"      "7.21.3.1-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/004/004151.pdf"  "digitalcorpora.org/govdocs1/004"    "004151.pdf"      "004151"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.2 Content streams/veraPDF test suite 6-2-2-t02-pass-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.2 Content streams"    "veraPDF test suite 6-2-2-t02-pass-b.pdf"      "veraPDF test suite 6-2-2-t02-pass-b"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.4 Separation and DeviceN colour spaces/veraPDF test suite 6-2-4-4-t01-fail-k.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.4 Separation and DeviceN colour spaces"    "veraPDF test suite 6-2-4-4-t01-fail-k.pdf"      "veraPDF test suite 6-2-4-4-t01-fail-k"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t15-pass-x.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t15-pass-x.pdf"      "veraPDF test suite 6-6-2-3-1-t15-pass-x"      "./"
"digitalcorpora.org/govdocs1/047/047475.pdf"  "digitalcorpora.org/govdocs1/047"    "047475.pdf"      "047475"      "./"
"digitalcorpora.org/govdocs1/028/028618.pdf"  "digitalcorpora.org/govdocs1/028"    "028618.pdf"      "028618"      "./"
"digitalcorpora.org/govdocs1/005/005854.pdf"  "digitalcorpora.org/govdocs1/005"    "005854.pdf"      "005854"      "./"
"digitalcorpora.org/govdocs1/012/012737.pdf"  "digitalcorpora.org/govdocs1/012"    "012737.pdf"      "012737"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space/veraPDF test suite 6-2-3-3-t01-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space"    "veraPDF test suite 6-2-3-3-t01-fail-k.pdf"      "veraPDF test suite 6-2-3-3-t01-fail-k"      "./"
"TestData/data/fixtures/PDF/qpdf/bad27.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad27.pdf"      "bad27"      "./"
"digitalcorpora.org/govdocs1/018/018272.pdf"  "digitalcorpora.org/govdocs1/018"    "018272.pdf"      "018272"      "./"
"digitalcorpora.org/govdocs1/004/004974.pdf"  "digitalcorpora.org/govdocs1/004"    "004974.pdf"      "004974"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency/veraPDF test suite 6-2-9-t06-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.9 Transparency"    "veraPDF test suite 6-2-9-t06-fail-b.pdf"      "veraPDF test suite 6-2-9-t06-fail-b"      "./"
"pdfium_tests/third_party/tcpdf/example_043.pdf"  "pdfium_tests/third_party/tcpdf"    "example_043.pdf"      "example_043"      "./"
"pdfium_tests/fx/action/all_trigger_browsefordoc.pdf"  "pdfium_tests/fx/action"    "all_trigger_browsefordoc.pdf"      "all_trigger_browsefordoc"      "./"
"pdfium_tests/fx/FRC_8.2.4_part1/FRC_5_8.2.4_Schema_8.6__remove_value.pdf"  "pdfium_tests/fx/FRC_8.2.4_part1"    "FRC_5_8.2.4_Schema_8.6__remove_value.pdf"      "FRC_5_8.2.4_Schema_8.6__remove_value"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/64451560F5357D7B6F6E8B4C958A5AD574BC569.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "64451560F5357D7B6F6E8B4C958A5AD574BC569.pdf"      "64451560F5357D7B6F6E8B4C958A5AD574BC569"      "./"
"digitalcorpora.org/govdocs1/017/017392.pdf"  "digitalcorpora.org/govdocs1/017"    "017392.pdf"      "017392"      "./"
"digitalcorpora.org/govdocs1/999/999301.pdf"  "digitalcorpora.org/govdocs1/999"    "999301.pdf"      "999301"      "./"
"digitalcorpora.org/govdocs1/025/025978.pdf"  "digitalcorpora.org/govdocs1/025"    "025978.pdf"      "025978"      "./"
"digitalcorpora.org/govdocs1/044/044421.pdf"  "digitalcorpora.org/govdocs1/044"    "044421.pdf"      "044421"      "./"
"digitalcorpora.org/govdocs1/030/030519.pdf"  "digitalcorpora.org/govdocs1/030"    "030519.pdf"      "030519"      "./"
"digitalcorpora.org/govdocs1/038/038637.pdf"  "digitalcorpora.org/govdocs1/038"    "038637.pdf"      "038637"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.3 Fonts/6.3.6 Font metrics/veraPDF test suite 6-3-6-t01-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.3 Fonts/6.3.6 Font metrics"    "veraPDF test suite 6-3-6-t01-pass-a.pdf"      "veraPDF test suite 6-3-6-t01-pass-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t03-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t03-pass-b.pdf"      "veraPDF test suite 6-6-2-3-1-t03-pass-b"      "./"
"digitalcorpora.org/govdocs1/850/850001.pdf"  "digitalcorpora.org/govdocs1/850"    "850001.pdf"      "850001"      "./"
"Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker/overlap3.pdf"  "Sample-PDFs-for-format-testing/From.MuPDF.and.GhostScript.bugtracker"    "overlap3.pdf"      "overlap3"      "./"
"digitalcorpora.org/govdocs1/050/050424.pdf"  "digitalcorpora.org/govdocs1/050"    "050424.pdf"      "050424"      "./"
"digitalcorpora.org/govdocs1/009/009434.pdf"  "digitalcorpora.org/govdocs1/009"    "009434.pdf"      "009434"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t07-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t07-fail-e.pdf"      "veraPDF test suite 6-2-10-t07-fail-e"      "./"
"digitalcorpora.org/govdocs1/900/900920.pdf"  "digitalcorpora.org/govdocs1/900"    "900920.pdf"      "900920"      "./"
"digitalcorpora.org/govdocs1/031/031210.pdf"  "digitalcorpora.org/govdocs1/031"    "031210.pdf"      "031210"      "./"
"veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces/veraPDF test suite 6-2-4-4-t02-pass-a.pdf"  "veraPDF-corpus/PDF_A-2b/6.2 Graphics/6.2.4.4 Separation and DeviceN colour spaces"    "veraPDF test suite 6-2-4-4-t02-pass-a.pdf"      "veraPDF test suite 6-2-4-4-t02-pass-a"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/pdf-example-fonts.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "pdf-example-fonts.pdf"      "pdf-example-fonts"      "./"
"digitalcorpora.org/govdocs1/046/046211.pdf"  "digitalcorpora.org/govdocs1/046"    "046211.pdf"      "046211"      "./"
"digitalcorpora.org/govdocs1/036/036877.pdf"  "digitalcorpora.org/govdocs1/036"    "036877.pdf"      "036877"      "./"
"digitalcorpora.org/govdocs1/750/750521.pdf"  "digitalcorpora.org/govdocs1/750"    "750521.pdf"      "750521"      "./"
"digitalcorpora.org/govdocs1/011/011887.pdf"  "digitalcorpora.org/govdocs1/011"    "011887.pdf"      "011887"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.5 Indexed and Pattern colour spaces/veraPDF test suite 6-2-4-5-t01-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.4 Colour spaces/6.2.4.5 Indexed and Pattern colour spaces"    "veraPDF test suite 6-2-4-5-t01-fail-c.pdf"      "veraPDF test suite 6-2-4-5-t01-fail-c"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/157-157-20150203-WRI-01-00-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "157-157-20150203-WRI-01-00-EN.pdf"      "157-157-20150203-WRI-01-00-EN"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General/7.18.1-t02-pass-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.1 General"    "7.18.1-t02-pass-f.pdf"      "7.18.1-t02-pass-f"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space/veraPDF test suite 6-2-3-3-t03-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.2 Graphics/6.2.3.3 Uncalibrated color space"    "veraPDF test suite 6-2-3-3-t03-pass-b.pdf"      "veraPDF test suite 6-2-3-3-t03-pass-b"      "./"
"digitalcorpora.org/govdocs1/041/041177.pdf"  "digitalcorpora.org/govdocs1/041"    "041177.pdf"      "041177"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9/9B432A853279C133D6FCC8DC56D4917764C5E9.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/9"    "9B432A853279C133D6FCC8DC56D4917764C5E9.pdf"      "9B432A853279C133D6FCC8DC56D4917764C5E9"      "./"
"digitalcorpora.org/govdocs1/040/040297.pdf"  "digitalcorpora.org/govdocs1/040"    "040297.pdf"      "040297"      "./"
"digitalcorpora.org/govdocs1/033/033000.pdf"  "digitalcorpora.org/govdocs1/033"    "033000.pdf"      "033000"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/bug_709793.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "bug_709793.pdf"      "bug_709793"      "./"
