
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/010/010988.pdf"  "digitalcorpora.org/govdocs1/010"    "010988.pdf"      "010988"      "./"
"digitalcorpora.org/govdocs1/999/999312.pdf"  "digitalcorpora.org/govdocs1/999"    "999312.pdf"      "999312"      "./"
"digitalcorpora.org/govdocs1/014/014538.pdf"  "digitalcorpora.org/govdocs1/014"    "014538.pdf"      "014538"      "./"
"digitalcorpora.org/govdocs1/025/025989.pdf"  "digitalcorpora.org/govdocs1/025"    "025989.pdf"      "025989"      "./"
"pdf2htmlEX-testcases/demos/TCS-cheat_sheet-E.pdf"  "pdf2htmlEX-testcases/demos"    "TCS-cheat_sheet-E.pdf"      "TCS-cheat_sheet-E"      "./"
"digitalcorpora.org/govdocs1/048/048396.pdf"  "digitalcorpora.org/govdocs1/048"    "048396.pdf"      "048396"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.10 Content Streams/isartor-6-2-10-t01-fail-c.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.10 Content Streams"    "isartor-6-2-10-t01-fail-c.pdf"      "isartor-6-2-10-t01-fail-c"      "./"
"digitalcorpora.org/govdocs1/002/002207.pdf"  "digitalcorpora.org/govdocs1/002"    "002207.pdf"      "002207"      "./"
"digitalcorpora.org/govdocs1/006/006775.pdf"  "digitalcorpora.org/govdocs1/006"    "006775.pdf"      "006775"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General/veraPDF test suite 6-5-1-t01-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.5 Action/6.5.1 General"    "veraPDF test suite 6-5-1-t01-fail-d.pdf"      "veraPDF test suite 6-5-1-t01-fail-d"      "./"
"digitalcorpora.org/govdocs1/038/038648.pdf"  "digitalcorpora.org/govdocs1/038"    "038648.pdf"      "038648"      "./"
"digitalcorpora.org/govdocs1/950/950315.pdf"  "digitalcorpora.org/govdocs1/950"    "950315.pdf"      "950315"      "./"
"digitalcorpora.org/govdocs1/036/036065.pdf"  "digitalcorpora.org/govdocs1/036"    "036065.pdf"      "036065"      "./"
"digitalcorpora.org/govdocs1/017/017208.pdf"  "digitalcorpora.org/govdocs1/017"    "017208.pdf"      "017208"      "./"
"digitalcorpora.org/govdocs1/017/017812.pdf"  "digitalcorpora.org/govdocs1/017"    "017812.pdf"      "017812"      "./"
"digitalcorpora.org/govdocs1/028/028659.pdf"  "digitalcorpora.org/govdocs1/028"    "028659.pdf"      "028659"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings/7.21.6-t02-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.6 Character encodings"    "7.21.6-t02-fail-c.pdf"      "7.21.6-t02-fail-c"      "./"
"digitalcorpora.org/govdocs1/047/047102.pdf"  "digitalcorpora.org/govdocs1/047"    "047102.pdf"      "047102"      "./"
"digitalcorpora.org/govdocs1/001/001931.pdf"  "digitalcorpora.org/govdocs1/001"    "001931.pdf"      "001931"      "./"
"digitalcorpora.org/govdocs1/009/009445.pdf"  "digitalcorpora.org/govdocs1/009"    "009445.pdf"      "009445"      "./"
"digitalcorpora.org/govdocs1/033/033804.pdf"  "digitalcorpora.org/govdocs1/033"    "033804.pdf"      "033804"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-pass-m.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-pass-m.pdf"      "veraPDF test suite 6-6-2-3-1-t16-pass-m"      "./"
"digitalcorpora.org/govdocs1/800/800024.pdf"  "digitalcorpora.org/govdocs1/800"    "800024.pdf"      "800024"      "./"
"digitalcorpora.org/govdocs1/046/046222.pdf"  "digitalcorpora.org/govdocs1/046"    "046222.pdf"      "046222"      "./"
"digitalcorpora.org/govdocs1/036/036888.pdf"  "digitalcorpora.org/govdocs1/036"    "036888.pdf"      "036888"      "./"
"digitalcorpora.org/govdocs1/008/008565.pdf"  "digitalcorpora.org/govdocs1/008"    "008565.pdf"      "008565"      "./"
"digitalcorpora.org/govdocs1/750/750532.pdf"  "digitalcorpora.org/govdocs1/750"    "750532.pdf"      "750532"      "./"
"digitalcorpora.org/govdocs1/011/011898.pdf"  "digitalcorpora.org/govdocs1/011"    "011898.pdf"      "011898"      "./"
"digitalcorpora.org/govdocs1/041/041188.pdf"  "digitalcorpora.org/govdocs1/041"    "041188.pdf"      "041188"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency/veraPDF test suite 6-2-10-t03-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.10 Transparency"    "veraPDF test suite 6-2-10-t03-fail-g.pdf"      "veraPDF test suite 6-2-10-t03-fail-g"      "./"
"digitalcorpora.org/govdocs1/007/007685.pdf"  "digitalcorpora.org/govdocs1/007"    "007685.pdf"      "007685"      "./"
"digitalcorpora.org/govdocs1/999/999342.pdf"  "digitalcorpora.org/govdocs1/999"    "999342.pdf"      "999342"      "./"
"digitalcorpora.org/govdocs1/014/014568.pdf"  "digitalcorpora.org/govdocs1/014"    "014568.pdf"      "014568"      "./"
"digitalcorpora.org/govdocs1/033/033011.pdf"  "digitalcorpora.org/govdocs1/033"    "033011.pdf"      "033011"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15606.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15606.pdf"      "141-15606"      "./"
"digitalcorpora.org/govdocs1/025/025605.pdf"  "digitalcorpora.org/govdocs1/025"    "025605.pdf"      "025605"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-11-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-11-FR.pdf"      "159-159-20161005-JUD-01-11-FR"      "./"
"digitalcorpora.org/govdocs1/034/034714.pdf"  "digitalcorpora.org/govdocs1/034"    "034714.pdf"      "034714"      "./"
"pdfium_tests/fx/mulobj/new/text_markup/new_textmarkup7.pdf"  "pdfium_tests/fx/mulobj/new/text_markup"    "new_textmarkup7.pdf"      "new_textmarkup7"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/1/15B937B91CA6802FF7DECC42479F8E28417A4AD.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/1"    "15B937B91CA6802FF7DECC42479F8E28417A4AD.pdf"      "15B937B91CA6802FF7DECC42479F8E28417A4AD"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6/624F9C3863A42F5E5AB5FDE7943D711575AE38A.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6"    "624F9C3863A42F5E5AB5FDE7943D711575AE38A.pdf"      "624F9C3863A42F5E5AB5FDE7943D711575AE38A"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/11E06FE9708DDE40F8B872E332237546FF6D15D.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "11E06FE9708DDE40F8B872E332237546FF6D15D.pdf"      "11E06FE9708DDE40F8B872E332237546FF6D15D"      "./"
"digitalcorpora.org/govdocs1/043/043582.pdf"  "digitalcorpora.org/govdocs1/043"    "043582.pdf"      "043582"      "./"
"digitalcorpora.org/govdocs1/024/024725.pdf"  "digitalcorpora.org/govdocs1/024"    "024725.pdf"      "024725"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t17-pass-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t17-pass-d.pdf"      "7.2-t17-pass-d"      "./"
"digitalcorpora.org/govdocs1/001/001961.pdf"  "digitalcorpora.org/govdocs1/001"    "001961.pdf"      "001961"      "./"
"digitalcorpora.org/govdocs1/005/005511.pdf"  "digitalcorpora.org/govdocs1/005"    "005511.pdf"      "005511"      "./"
"veraPDF-corpus/PDF_A-4/6.6 Action/6.6.3 Trigger events/veraPDF test suite 6-6-3-t01-fail-c.pdf"  "veraPDF-corpus/PDF_A-4/6.6 Action/6.6.3 Trigger events"    "veraPDF test suite 6-6-3-t01-fail-c.pdf"      "veraPDF test suite 6-6-3-t01-fail-c"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Meetings/Meeting17thFeb16.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Meetings"    "Meeting17thFeb16.pdf"      "Meeting17thFeb16"      "./"
"digitalcorpora.org/govdocs1/042/042098.pdf"  "digitalcorpora.org/govdocs1/042"    "042098.pdf"      "042098"      "./"
"digitalcorpora.org/govdocs1/046/046252.pdf"  "digitalcorpora.org/govdocs1/046"    "046252.pdf"      "046252"      "./"
"digitalcorpora.org/govdocs1/850/850865.pdf"  "digitalcorpora.org/govdocs1/850"    "850865.pdf"      "850865"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.12 Document catalog dictionary/veraPDF test suite 6-1-12-t01-pass-b.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.12 Document catalog dictionary"    "veraPDF test suite 6-1-12-t01-pass-b.pdf"      "veraPDF test suite 6-1-12-t01-pass-b"      "./"
"digitalcorpora.org/govdocs1/021/021262.pdf"  "digitalcorpora.org/govdocs1/021"    "021262.pdf"      "021262"      "./"
"digitalcorpora.org/govdocs1/015/015478.pdf"  "digitalcorpora.org/govdocs1/015"    "015478.pdf"      "015478"      "./"
"digitalcorpora.org/govdocs1/019/019028.pdf"  "digitalcorpora.org/govdocs1/019"    "019028.pdf"      "019028"      "./"
"digitalcorpora.org/govdocs1/047/047955.pdf"  "digitalcorpora.org/govdocs1/047"    "047955.pdf"      "047955"      "./"
"pdfium_tests/fx/form/event_fieldfull.pdf"  "pdfium_tests/fx/form"    "event_fieldfull.pdf"      "event_fieldfull"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7/77B39313969DCD198F14E5A7C19386353E6CEC.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/7"    "77B39313969DCD198F14E5A7C19386353E6CEC.pdf"      "77B39313969DCD198F14E5A7C19386353E6CEC"      "./"
"digitalcorpora.org/govdocs1/020/020382.pdf"  "digitalcorpora.org/govdocs1/020"    "020382.pdf"      "020382"      "./"
"digitalcorpora.org/govdocs1/014/014598.pdf"  "digitalcorpora.org/govdocs1/014"    "014598.pdf"      "014598"      "./"
"digitalcorpora.org/govdocs1/018/018148.pdf"  "digitalcorpora.org/govdocs1/018"    "018148.pdf"      "018148"      "./"
"digitalcorpora.org/govdocs1/018/018752.pdf"  "digitalcorpora.org/govdocs1/018"    "018752.pdf"      "018752"      "./"
"pdfium_tests/fx/new/form/form_checkbox3.pdf"  "pdfium_tests/fx/new/form"    "form_checkbox3.pdf"      "form_checkbox3"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15636.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15636.pdf"      "141-15636"      "./"
"digitalcorpora.org/govdocs1/044/044492.pdf"  "digitalcorpora.org/govdocs1/044"    "044492.pdf"      "044492"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation/veraPDF test suite 6-7-9-t04-pass-i.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.9 Validation"    "veraPDF test suite 6-7-9-t04-pass-i.pdf"      "veraPDF test suite 6-7-9-t04-pass-i"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U20000.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U20000.pdf"      "U20000"      "./"
"pdfium_tests/fx/layer/octest.pdf"  "pdfium_tests/fx/layer"    "octest.pdf"      "octest"      "./"
"digitalcorpora.org/govdocs1/023/023052.pdf"  "digitalcorpora.org/govdocs1/023"    "023052.pdf"      "023052"      "./"
"digitalcorpora.org/govdocs1/950/950375.pdf"  "digitalcorpora.org/govdocs1/950"    "950375.pdf"      "950375"      "./"
"TestData/data/fixtures/PDF/pdfbox/test.unc.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "test.unc.pdf"      "test.unc"      "./"
"pdf2htmlEX-testcases/ex-issue131/case_1.pdf"  "pdf2htmlEX-testcases/ex-issue131"    "case_1.pdf"      "case_1"      "./"
"digitalcorpora.org/govdocs1/017/017268.pdf"  "digitalcorpora.org/govdocs1/017"    "017268.pdf"      "017268"      "./"
"digitalcorpora.org/govdocs1/041/041627.pdf"  "digitalcorpora.org/govdocs1/041"    "041627.pdf"      "041627"      "./"
"digitalcorpora.org/govdocs1/013/013304.pdf"  "digitalcorpora.org/govdocs1/013"    "013304.pdf"      "013304"      "./"
"digitalcorpora.org/govdocs1/017/017872.pdf"  "digitalcorpora.org/govdocs1/017"    "017872.pdf"      "017872"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/158-158-20161005-JUD-01-14-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "158-158-20161005-JUD-01-14-FR.pdf"      "158-158-20161005-JUD-01-14-FR"      "./"
"pdfium_tests/fx/mulobj/new/image_video/image_tif.pdf"  "pdfium_tests/fx/mulobj/new/image_video"    "image_tif.pdf"      "image_tif"      "./"
"artifex-mupdf-test-corpus/pdf/icc_rgb_profiles.pdf"  "artifex-mupdf-test-corpus/pdf"    "icc_rgb_profiles.pdf"      "icc_rgb_profiles"      "./"
"digitalcorpora.org/govdocs1/001/001387.pdf"  "digitalcorpora.org/govdocs1/001"    "001387.pdf"      "001387"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/issue2462.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "issue2462.pdf"      "issue2462"      "./"
"digitalcorpora.org/govdocs1/001/001991.pdf"  "digitalcorpora.org/govdocs1/001"    "001991.pdf"      "001991"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance/veraPDF test suite 6-2-11-7-2-t02-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2u/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.2 Level A and Level U conformance"    "veraPDF test suite 6-2-11-7-2-t02-pass-a.pdf"      "veraPDF test suite 6-2-11-7-2-t02-pass-a"      "./"
"digitalcorpora.org/govdocs1/005/005541.pdf"  "digitalcorpora.org/govdocs1/005"    "005541.pdf"      "005541"      "./"
"digitalcorpora.org/govdocs1/037/037414.pdf"  "digitalcorpora.org/govdocs1/037"    "037414.pdf"      "037414"      "./"
"digitalcorpora.org/govdocs1/800/800084.pdf"  "digitalcorpora.org/govdocs1/800"    "800084.pdf"      "800084"      "./"
"Sample-PDFs-for-format-testing/SumatraPDF-issues/crash.pdf"  "Sample-PDFs-for-format-testing/SumatraPDF-issues"    "crash.pdf"      "crash"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t34-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t34-fail-a.pdf"      "7.2-t34-fail-a"      "./"
"digitalcorpora.org/govdocs1/048/048865.pdf"  "digitalcorpora.org/govdocs1/048"    "048865.pdf"      "048865"      "./"
"digitalcorpora.org/govdocs1/004/004661.pdf"  "digitalcorpora.org/govdocs1/004"    "004661.pdf"      "004661"      "./"
"digitalcorpora.org/govdocs1/008/008211.pdf"  "digitalcorpora.org/govdocs1/008"    "008211.pdf"      "008211"      "./"
"digitalcorpora.org/govdocs1/019/019058.pdf"  "digitalcorpora.org/govdocs1/019"    "019058.pdf"      "019058"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t03-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t03-fail-e.pdf"      "veraPDF test suite 6-7-2-t03-fail-e"      "./"
"digitalcorpora.org/govdocs1/003/003177.pdf"  "digitalcorpora.org/govdocs1/003"    "003177.pdf"      "003177"      "./"
"digitalcorpora.org/govdocs1/018/018178.pdf"  "digitalcorpora.org/govdocs1/018"    "018178.pdf"      "018178"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/141-15666.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "141-15666.pdf"      "141-15666"      "./"
"digitalcorpora.org/govdocs1/021/021701.pdf"  "digitalcorpora.org/govdocs1/021"    "021701.pdf"      "021701"      "./"
"digitalcorpora.org/govdocs1/029/029215.pdf"  "digitalcorpora.org/govdocs1/029"    "029215.pdf"      "029215"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t17-pass-r.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t17-pass-r.pdf"      "veraPDF test suite 6-7-2-t17-pass-r"      "./"
"digitalcorpora.org/govdocs1/023/023082.pdf"  "digitalcorpora.org/govdocs1/023"    "023082.pdf"      "023082"      "./"
"digitalcorpora.org/govdocs1/030/030206.pdf"  "digitalcorpora.org/govdocs1/030"    "030206.pdf"      "030206"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries/isartor-6-5-3-t04-fail-d.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.5 Annotations/6.5.3 Annotation dictionaries"    "isartor-6-5-3-t04-fail-d.pdf"      "isartor-6-5-3-t04-fail-d"      "./"
"digitalcorpora.org/govdocs1/017/017298.pdf"  "digitalcorpora.org/govdocs1/017"    "017298.pdf"      "017298"      "./"
"digitalcorpora.org/govdocs1/045/045207.pdf"  "digitalcorpora.org/govdocs1/045"    "045207.pdf"      "045207"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.4 Images/isartor-6-2-4-t04-fail-a.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.2 Graphics/6.2.4 Images"    "isartor-6-2-4-t04-fail-a.pdf"      "isartor-6-2-4-t04-fail-a"      "./"
"digitalcorpora.org/govdocs1/020/020821.pdf"  "digitalcorpora.org/govdocs1/020"    "020821.pdf"      "020821"      "./"
"digitalcorpora.org/govdocs1/028/028335.pdf"  "digitalcorpora.org/govdocs1/028"    "028335.pdf"      "028335"      "./"
"Sample-PDFs-for-format-testing/pdfium/testing/resources/hello_world_split_streams.pdf"  "Sample-PDFs-for-format-testing/pdfium/testing/resources"    "hello_world_split_streams.pdf"      "hello_world_split_streams"      "./"
"veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.3 Composite fonts/6.2.10.3.2 CIDFonts/veraPDF test suite 6-2-10-3-2-t01-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.2 Graphics/6.2.10 Fonts/6.2.10.3 Composite fonts/6.2.10.3.2 CIDFonts"    "veraPDF test suite 6-2-10-3-2-t01-fail-b.pdf"      "veraPDF test suite 6-2-10-3-2-t01-fail-b"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t04-fail-i.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t04-fail-i.pdf"      "veraPDF test suite 6-6-2-3-1-t04-fail-i"      "./"
"digitalcorpora.org/govdocs1/044/044327.pdf"  "digitalcorpora.org/govdocs1/044"    "044327.pdf"      "044327"      "./"
"digitalcorpora.org/govdocs1/048/048895.pdf"  "digitalcorpora.org/govdocs1/048"    "048895.pdf"      "048895"      "./"
"digitalcorpora.org/govdocs1/051/051814.pdf"  "digitalcorpora.org/govdocs1/051"    "051814.pdf"      "051814"      "./"
"digitalcorpora.org/govdocs1/011/011574.pdf"  "digitalcorpora.org/govdocs1/011"    "011574.pdf"      "011574"      "./"
"digitalcorpora.org/govdocs1/019/019692.pdf"  "digitalcorpora.org/govdocs1/019"    "019692.pdf"      "019692"      "./"
"digitalcorpora.org/govdocs1/010/010694.pdf"  "digitalcorpora.org/govdocs1/010"    "010694.pdf"      "010694"      "./"
"Sample-PDFs-for-format-testing/jhove/jhove-modules/pdf-hul/src/test/resources/edu/harvard/hul/ois/jhove/module/pdf/doc-cat/T02-01_006_document-catalog-wrong-type-key.pdf"  "Sample-PDFs-for-format-testing/jhove/jhove-modules/pdf-hul/src/test/resources/edu/harvard/hul/ois/jhove/module/pdf/doc-cat"    "T02-01_006_document-catalog-wrong-type-key.pdf"      "T02-01_006_document-catalog-wrong-type-key"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t01-pass-m.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t01-pass-m.pdf"      "veraPDF test suite 6-6-2-3-1-t01-pass-m"      "./"
"digitalcorpora.org/govdocs1/014/014244.pdf"  "digitalcorpora.org/govdocs1/014"    "014244.pdf"      "014244"      "./"
"digitalcorpora.org/govdocs1/046/046721.pdf"  "digitalcorpora.org/govdocs1/046"    "046721.pdf"      "046721"      "./"
"TestData/data/fixtures/PDF/qpdf/number-tree.pdf"  "TestData/data/fixtures/PDF/qpdf"    "number-tree.pdf"      "number-tree"      "./"
"digitalcorpora.org/govdocs1/038/038354.pdf"  "digitalcorpora.org/govdocs1/038"    "038354.pdf"      "038354"      "./"
"pdfium_tests/fx/FRC_4.5_part1/FRC_4.5.3_DeviceCMYK_k.pdf"  "pdfium_tests/fx/FRC_4.5_part1"    "FRC_4.5.3_DeviceCMYK_k.pdf"      "FRC_4.5.3_DeviceCMYK_k"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General/7.21.3.1-t01-pass-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.21 Fonts/7.21.3 Composite fonts/7.21.3.1 General"    "7.21.3.1-t01-pass-c.pdf"      "7.21.3.1-t01-pass-c"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/150-150-20180202-JUD-01-06-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "150-150-20180202-JUD-01-06-EN.pdf"      "150-150-20180202-JUD-01-06-EN"      "./"
"digitalcorpora.org/govdocs1/950/950021.pdf"  "digitalcorpora.org/govdocs1/950"    "950021.pdf"      "950021"      "./"
"digitalcorpora.org/govdocs1/020/020247.pdf"  "digitalcorpora.org/govdocs1/020"    "020247.pdf"      "020247"      "./"
"digitalcorpora.org/govdocs1/999/999237.pdf"  "digitalcorpora.org/govdocs1/999"    "999237.pdf"      "999237"      "./"
"TestData/data/fixtures/PDF/qpdf/lin1.pdf"  "TestData/data/fixtures/PDF/qpdf"    "lin1.pdf"      "lin1"      "./"
"digitalcorpora.org/govdocs1/001/001033.pdf"  "digitalcorpora.org/govdocs1/001"    "001033.pdf"      "001033"      "./"
"digitalcorpora.org/govdocs1/050/050141.pdf"  "digitalcorpora.org/govdocs1/050"    "050141.pdf"      "050141"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3/39918ADEFAC889DF48A60DDF5A55B7EE6F2B9E.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/3"    "39918ADEFAC889DF48A60DDF5A55B7EE6F2B9E.pdf"      "39918ADEFAC889DF48A60DDF5A55B7EE6F2B9E"      "./"
